Id,Cover_Type
1097242,2
3077984,2
3322299,1
1612672,1
1269658,2
1382419,2
802646,2
1564800,1
84111,1
311465,2
2625119,1
693912,2
2563929,1
275780,1
885437,1
3474164,1
667459,2
3343151,1
1611983,3
2785657,2
838516,2
3278459,2
2094387,1
2891147,2
515064,1
2703928,2
280987,1
2806651,2
3765836,2
1613183,2
3992193,1
2071414,1
2758927,1
920756,2
3635798,1
1544297,3
2903597,2
2105447,3
592192,2
2203638,2
619254,2
1595628,2
2071084,2
1078908,1
3733064,3
709499,2
1368755,2
3829335,3
349669,2
1617502,1
991062,1
1402908,1
2839402,1
1241304,2
1547914,1
3349600,7
2309591,3
820012,1
648470,1
3466974,3
3692931,2
2511844,7
1441289,2
206891,2
2076439,2
187097,2
2604934,1
3962588,1
3201618,2
290629,1
755919,2
2482241,2
2394494,2
1953353,2
1945902,3
1871801,1
2093959,2
1935199,2
103683,2
1545822,2
2993178,1
3091289,2
832557,2
1558016,1
3771334,2
2879120,1
1521378,2
1827391,1
391628,1
645253,2
2658798,2
3379049,3
2357802,2
2146095,2
3320252,1
620889,1
1637553,1
3903256,2
3730898,1
1901645,1
3577362,6
349493,2
3921331,1
3021657,1
678502,2
3855369,2
3092449,2
891938,2
2865244,1
2841573,2
2728518,1
3978465,2
57179,1
2844280,2
93827,1
1286163,1
1755352,2
28679,2
478646,2
1786237,2
1179628,2
3646506,1
639122,2
2102631,2
1612852,2
2609911,2
3346225,2
957434,2
2891579,2
186221,2
3284873,2
3028841,2
549948,1
3070869,1
2050751,2
1676533,2
3498577,2
2717050,2
3125338,2
2433832,1
3571703,1
1097968,1
3128385,2
2891112,2
2846921,2
2332209,1
2973861,3
3543785,7
404588,2
1842870,1
2036675,1
1111518,2
651277,2
4170,2
918392,1
1027564,1
2053279,7
1744718,2
3359594,2
3739094,2
1026715,2
2629027,2
110504,2
3571187,2
2358486,2
1864887,2
1784269,1
2519267,1
560862,1
992597,2
161987,2
3365536,1
7933,1
1974083,1
3761478,2
3637712,1
1062407,1
3846938,2
1005887,2
979041,2
1782705,2
1398513,2
124429,2
1807691,2
92548,1
734490,6
1785877,2
3998037,3
563230,2
3348530,1
241766,1
3634598,1
3027553,1
1178185,2
3595277,7
2162910,1
3543278,2
1362719,1
567326,2
1833935,1
1491353,1
1228151,2
3967960,3
3933213,2
114769,2
782257,2
2311057,1
1411341,2
3364874,1
3606937,2
2433752,2
2331616,1
531586,2
1641152,7
65777,2
2919097,2
137087,2
1014632,2
1184192,2
3494025,2
3494425,4
2075350,2
1214408,1
2277716,2
2862185,1
2305035,3
388299,1
1904357,1
1905218,2
2224229,3
464740,2
30190,2
3365121,3
2210155,1
1089949,1
1437981,2
3374855,2
3593559,2
2037880,3
1419711,2
567805,2
1422021,2
3063389,2
3456644,1
570285,1
1651775,2
55357,2
276307,2
3549080,1
1442539,2
2197448,1
3619161,2
1094439,2
2319612,2
392189,2
2159301,2
3444435,2
449418,2
1956225,2
1961560,2
2478844,2
1574068,2
863548,2
1557145,2
1596816,2
395520,1
1136378,1
1535613,2
1133406,7
2960709,3
2225738,1
1895599,1
1766962,2
492962,2
1783877,2
645645,1
2613537,2
807831,2
898087,2
3170832,2
1004747,3
2532749,1
622545,1
3598206,2
2876383,2
268425,2
2096717,2
3417939,2
3992801,1
877689,1
2868978,2
3573990,2
2787120,2
1453095,2
1217297,2
1838937,2
792690,2
680271,2
1754176,2
735213,1
929148,2
2263342,2
1219713,1
1232658,2
1165276,2
685089,2
3853801,1
2902288,2
3822119,1
1243194,2
2820592,1
1568770,2
2327337,1
3344535,2
2911496,2
3559282,2
931942,2
795024,2
1513777,2
2621987,1
2974546,2
801758,1
3210143,2
1285266,2
3521987,2
1154713,2
3969141,3
2409531,3
1768630,2
2994939,2
3005748,2
974028,2
1060662,2
2184454,1
3281537,2
2689302,2
1086530,2
2301164,2
3989745,2
568341,2
2075520,2
1168413,1
2980083,2
2353716,2
2232367,2
381718,1
2483545,2
765755,2
2488010,2
2294838,1
1471895,1
1513909,2
2348301,3
2573619,1
1996320,1
3479200,2
2954470,1
3207260,2
1866855,1
2254219,1
943188,1
503326,2
3242478,2
3821077,1
2229746,1
2513374,2
37665,2
521974,1
1646225,2
2230938,3
1348141,1
3046366,1
305478,2
3927457,2
1697639,2
1455140,1
1622098,3
373017,1
1425915,2
1351850,1
2371932,1
542571,2
1099379,1
702140,3
1818098,1
1391181,2
2347946,1
977195,2
296264,2
83024,2
2379702,1
399275,2
3411206,2
936561,2
3076210,1
559490,2
680420,2
131011,2
776045,2
2392410,2
2576037,2
1287473,2
1528869,1
124391,1
3639139,2
1731803,1
3457555,1
3351877,3
1780626,2
1632673,1
84244,2
3279475,1
2826159,1
538611,2
3756832,1
5664,2
3102016,2
124767,2
3012334,2
615174,2
2306107,1
3267328,7
1191209,2
3180041,2
3029633,1
2130648,2
1540389,1
1769018,1
597169,2
966443,2
615631,2
2178714,2
629029,2
1636222,2
2051390,2
3205862,2
3505429,2
637386,2
3209748,2
1778428,2
3788579,1
2492484,3
3975403,2
3992732,1
1962255,1
1969180,1
3572049,2
707934,1
3649728,1
2233890,2
1404125,1
2911313,1
3783752,2
570799,2
1178579,2
2345452,2
3319839,2
1243113,2
2355436,1
2416812,1
1659558,2
155251,1
3214240,7
639476,7
2898378,7
1194245,1
808649,2
3368584,1
829990,3
2710336,2
3606550,1
1454476,2
2420226,2
1304968,1
2975086,1
3584763,2
1669761,1
2363157,1
849341,2
1502972,2
1771315,2
2013945,2
3841391,2
2571981,1
2588609,2
2557800,7
87486,1
2989014,1
2942774,2
1962657,1
921095,2
2839197,1
242972,2
310452,2
2886821,1
2345565,1
3021272,7
3620001,2
219624,2
1556671,2
1173381,2
3135980,1
756885,2
2821829,1
2108431,7
1762334,2
2212377,2
659440,1
270549,1
2174219,3
3633493,2
1318965,3
2819729,1
2695964,2
2471019,2
351592,1
1494189,2
1769755,2
3608961,2
1346074,1
1317413,1
3669205,2
3555944,1
3671711,2
2773384,2
3279603,1
258654,2
1128399,2
2185063,2
2665096,2
1368314,1
2679238,2
2201697,1
1773253,2
1808747,1
2512453,3
791367,2
2577456,2
80041,1
664370,2
260121,2
3643848,2
1104088,1
729474,2
2927495,3
1889577,2
2008450,2
3941502,1
3279184,1
2950438,2
2223018,2
1806574,2
248008,1
1651535,2
3482873,2
1813834,2
1254968,1
3898623,3
1142339,1
1663683,2
827525,1
2408781,1
1618766,2
2831646,2
1013437,2
1857,2
2404062,1
341280,1
3586002,7
1230076,1
1687025,2
592296,2
1989450,2
1440956,3
1609851,2
3650427,1
1130144,2
2574830,1
2226543,2
3261149,2
2333008,2
312901,1
1627749,2
732414,2
1813435,2
403437,2
2653528,1
3823941,2
1520289,2
2593413,2
2701428,2
839128,2
852679,2
2634942,2
206273,2
779253,2
3519972,3
605514,2
3412778,1
412465,2
132399,2
957408,2
2717830,1
3383961,2
3129179,3
3783417,2
2854914,3
2514424,2
190303,2
1049846,2
2623451,3
285113,2
1413434,2
7769,1
2035600,2
557249,2
184954,1
2347006,2
2291087,1
1667952,1
53806,2
3209440,2
1599381,1
2799476,2
581634,2
1269721,1
338496,2
2264303,2
1322031,2
3266500,1
1059208,1
3726095,1
802137,1
2595986,1
3923456,1
773216,2
3324081,2
1316053,3
166201,1
396059,2
1150440,2
678838,2
399766,2
2484484,2
3657242,2
2903619,1
1324274,1
2906619,2
3350138,1
3728038,1
562776,2
1083614,1
604735,2
1546382,2
3024490,2
608828,2
3881792,1
1066889,2
1294210,2
2922844,2
1745053,3
2469704,1
3814486,1
1558675,2
2636441,2
3971834,1
3056616,1
2434336,3
3913800,2
1644960,2
2861938,2
2812958,2
768729,2
863931,2
2392998,2
3048858,1
1737276,1
3885427,2
1711248,2
1658296,7
127049,2
1904267,2
2768496,1
3438505,2
2173126,1
1120587,2
1021100,1
3079736,2
2591859,1
949274,2
2085784,2
3725205,1
828240,2
3504742,2
2051562,2
158490,1
1853320,1
2718538,1
1671047,2
2817097,1
1423351,2
408049,1
3766841,2
2721483,2
3547366,1
441637,2
1286382,1
1586956,2
3432277,2
1841555,1
740978,2
3474040,1
1241341,2
1046331,1
1649568,2
1437198,2
128313,2
1991413,2
3725157,3
2717777,2
2922735,3
369039,1
2184581,2
2498322,1
1523137,2
1324946,2
317943,1
3265597,3
2928637,7
2201353,2
3582521,2
3270947,3
1812781,2
3611410,2
2601141,7
3018794,1
2076652,2
2703206,2
1911961,1
455802,1
3733046,2
455210,2
1679791,2
3429727,1
2510205,2
1911208,2
2796128,2
1648377,1
1839939,2
395554,2
1905926,2
1337941,1
1779751,2
712028,1
2128705,2
2404164,1
1864534,2
858766,1
855034,2
2994286,2
295889,2
2362879,2
572551,1
2787378,2
2526034,2
1947923,2
2611430,2
2011575,1
1547816,1
3568680,2
2239669,1
3634812,2
726849,2
1061603,2
3888882,3
144707,2
3636334,2
3246684,1
1544668,1
1092462,2
2940362,1
710048,2
731069,2
696783,2
524762,7
3763979,2
1977751,2
268458,1
2491513,2
995460,2
1969207,3
258279,2
881601,1
2163470,2
226856,1
2445898,1
119746,2
776376,1
290165,1
3113197,1
3634963,1
3714828,2
2203175,2
3760500,2
1900339,2
2319941,1
747763,2
1865219,7
3979038,1
79346,1
2482634,2
581780,1
980090,1
3548138,2
849656,2
1239618,2
2798656,2
3002732,2
2203656,2
3232447,2
973288,2
1927080,1
645215,2
262177,1
395934,1
3913132,2
2724158,1
3945773,1
2782528,1
682744,2
811058,2
523750,2
2737986,2
2173565,2
882944,2
1582228,2
3731203,1
2718186,1
2355099,1
27347,2
3671117,2
1413727,1
123129,1
1372113,3
3924725,1
3576501,2
3871568,1
2149278,2
2854671,2
695140,1
2223254,1
3527040,2
1885279,1
3190110,1
2241965,2
1356143,2
986105,1
3795052,2
3180340,2
1113007,1
2383750,1
64121,1
1100298,1
2887382,2
3051516,1
3901068,2
2632718,2
300826,2
1909590,1
2104813,2
3369001,2
3282035,1
497471,2
1749103,1
3339859,2
3628138,2
3602225,1
1941441,1
3086528,1
2810773,2
343888,1
2805689,2
1894731,2
3743352,1
1309206,2
2997154,1
48315,2
3234485,2
2568211,2
2465710,2
3415235,1
3689236,2
2286797,2
2819595,1
2984885,1
2824221,2
658386,1
1156787,2
1336317,2
3158877,2
1792457,2
902011,2
2478904,2
2384180,2
2117994,1
2455650,2
3400391,2
2115623,2
3052503,1
1150845,1
2768745,2
936706,2
967804,1
1721419,2
3673904,1
239875,2
1141644,2
2690766,1
2398676,1
3534113,1
3209109,1
110641,7
2273400,2
1035489,1
2533872,3
1443936,1
1084503,2
3948147,1
1687495,3
1416774,1
3967508,2
2241369,2
2141005,2
302904,1
3459260,2
3128179,2
1202641,2
1650488,2
2854426,2
2191087,2
2014171,1
2733286,1
148115,2
1094575,2
599757,2
872052,3
1876325,2
378093,2
3869794,1
3241971,1
1172854,1
1056001,1
540446,1
2089205,1
558433,1
1485216,1
1238707,7
581830,1
2837884,1
2384596,1
3288280,2
3607358,1
2731382,1
1997295,2
2424843,2
3390789,1
734837,2
790306,1
1190009,1
3844448,2
1010792,2
181449,2
3626391,2
603950,2
405384,2
2144032,3
3944541,3
3686174,1
700517,2
2390475,1
3441523,2
3835343,1
2448736,2
542504,2
3989881,2
2005258,2
3257592,1
2956709,2
1548021,2
2427150,2
436815,2
3862369,3
2938414,1
3942466,3
623747,1
3930675,2
942710,2
826572,2
2586194,2
1804650,1
2812301,2
2778360,2
354985,1
3804577,1
3077186,3
45664,1
3246354,1
3228352,2
1787944,2
3630329,6
1052673,2
2727355,1
3374867,1
636498,2
206441,2
2694561,2
1769903,2
3380741,1
1017015,2
1960808,1
2086010,3
3688138,3
2975930,2
3077909,3
3342267,2
2706915,2
3191256,1
3229164,2
1638253,2
3186718,2
1785343,1
2819204,2
3722490,2
137168,2
3365075,1
2417570,3
1208696,2
2420040,1
2785601,1
1240575,2
2312862,2
2534131,1
3286370,1
2662178,3
2616706,2
2312119,2
3659848,1
3949722,1
3551579,3
1409237,2
294156,2
1311570,2
3848808,2
1531570,2
135131,1
2679728,2
2299997,1
202875,1
3508570,2
451786,2
2150029,2
3241727,1
113996,2
2786653,1
1431562,1
2712995,2
3629037,1
3995034,1
3812049,2
2796583,2
1722457,1
1821340,2
2705952,1
3153766,7
1007959,1
3782412,1
1152262,7
2236339,1
811358,1
1335637,1
1422468,1
3244792,2
3428534,1
2794406,1
56616,1
3493297,2
2723536,2
2626323,2
2251739,2
3468449,1
1697957,1
2344049,7
375321,2
2608963,2
3046820,7
3137418,3
1275913,2
3939512,2
3636148,2
2150021,2
454133,1
3853511,2
789474,1
1372723,1
1370553,2
3840282,1
1290039,2
2926665,1
1434539,2
916015,2
2562141,2
1392420,2
3125343,7
2438229,1
2468617,2
3314120,2
65926,2
1278005,1
2994045,2
2055579,2
734919,1
544619,1
2213758,3
651495,1
1482062,1
5444,2
3962050,1
2501301,3
1611070,2
813706,1
2056415,1
583447,1
993448,2
2300267,2
2134583,3
771792,1
3394749,2
7707,2
2793870,2
3751597,2
2082447,2
1546669,3
75164,2
1680514,2
3123819,2
1275848,1
527870,7
970406,2
1248861,1
1710110,1
598240,1
2687526,2
150777,2
3354591,2
746014,1
3812290,2
1272835,2
313791,1
3131810,2
1530672,1
503552,1
2073047,1
2068427,1
2922541,2
1642789,2
2030146,2
1233227,2
1549647,2
2700982,2
83894,2
2241939,7
802059,1
1884165,2
2480869,2
3731551,3
265867,2
2527861,2
3272302,1
576202,1
3004428,1
3929246,3
3463167,2
2489601,1
1314119,2
3194552,2
2503786,2
1760188,1
2949221,1
2936456,1
1575457,7
844449,1
3749895,1
72262,2
3414078,2
195901,2
2492943,2
1455418,2
1735227,2
170797,1
3972706,2
3885529,1
1835183,2
1344945,1
3693575,2
61521,2
2804189,2
2498801,1
1644200,2
3765360,2
385974,2
1823779,1
1106708,1
285976,2
2860309,2
3217913,1
3771089,2
2137597,2
2989035,1
2836995,2
2905215,1
242808,2
3454094,1
408534,2
230703,1
3252439,2
3404391,1
1663810,2
1570199,2
2207910,4
1122651,1
293916,2
3481377,2
2797752,2
2715719,2
1309334,2
3307040,2
1520252,2
1915347,2
3916936,2
2593243,2
2041316,1
386076,2
1450354,2
1770466,1
2817470,1
1497532,2
1044883,2
2626521,2
3560571,1
40187,1
468169,2
1756047,2
361271,2
53712,1
1831163,2
105842,2
918419,2
2158142,3
553047,1
3798854,1
2072862,2
2749870,2
1507678,1
2863534,2
2928338,1
2217609,2
87776,2
1225430,2
3706007,2
3850333,2
341932,2
233855,1
764909,1
1160339,2
20448,1
3644724,2
1662033,1
3355862,1
1964256,3
243324,1
507165,1
1325164,2
841456,2
413110,1
52201,2
2735960,2
1698713,3
3884869,1
840904,1
283644,1
3061455,1
3842697,2
3044395,1
2525626,2
2862845,1
1934492,2
2158264,2
1125943,2
315671,2
2617353,3
2090417,1
2416816,2
757060,2
1217736,2
1726190,2
1052665,3
3060132,1
2825412,2
1932453,2
3432798,2
1824034,2
3626842,2
2296768,1
3308218,2
790695,1
1648316,1
3939258,1
2391437,2
568641,1
1300898,2
2543708,2
1090466,1
2710060,2
3145967,2
3480261,1
2328454,2
487709,2
2505598,2
3098077,1
3799087,2
3853802,2
3141744,1
3073295,2
3144698,1
595075,2
1826797,2
3477701,1
2288025,2
1117945,2
603626,2
1163503,2
2384330,2
3382752,1
2844702,2
135209,1
2437181,3
1754873,2
2544899,2
2849490,3
1990051,1
681749,1
1554605,2
964616,1
499588,2
3830558,2
193880,1
3599467,2
502777,2
2039160,2
1139211,2
86649,2
3955448,1
3465331,2
3390812,1
1986423,1
420421,2
1799818,2
3256468,2
254514,2
3299293,1
3997481,1
1937193,1
3086111,1
3364553,1
3722896,2
1438873,2
3549710,2
1254746,2
298029,2
2910023,1
1470695,1
824678,2
2482179,2
3853427,1
3809141,2
2787590,2
1511351,2
3246104,1
3270379,2
3338323,2
3104333,2
3138351,2
3504511,1
646248,2
3629264,1
2401742,1
562101,2
3278643,7
3893418,1
2032086,2
999364,1
1899845,2
780786,2
2601751,2
2658193,1
1403651,2
3873141,3
3138712,3
1631308,2
2686352,1
2998213,2
2871276,1
1274967,1
1319119,1
1884782,2
3781441,2
2697710,2
1881035,2
3605398,1
2973473,1
3639091,1
2845762,2
1280146,2
2725142,2
1833506,2
332511,1
10381,2
3393034,2
509632,2
269691,2
2760113,1
702271,1
187744,1
2813563,1
3622202,1
307191,7
1061187,2
309560,1
3573446,3
2536116,1
3596067,2
3372095,1
3012826,2
1031980,2
210597,7
657130,2
1874666,2
1419862,1
402009,1
3880381,2
2016603,2
993245,2
699480,2
2481460,2
2982602,2
1907908,2
1679554,2
3525858,3
2632339,1
3334324,2
1927775,2
3373116,2
2646455,1
1080164,2
809602,2
3614975,1
901929,2
462296,2
2958500,2
3634792,1
3872701,2
240296,1
2827966,2
3073174,1
2153904,1
2655862,2
462711,6
1424685,1
2248615,2
1734881,2
641780,2
347340,2
3613246,1
199123,1
1486059,1
1914898,7
2531975,1
1369495,2
3461770,1
811070,2
1780911,2
1837016,2
3202645,2
2505002,2
115926,1
2405419,1
9132,2
148222,2
1524220,2
3375294,3
399771,1
1158165,2
3922763,2
500636,3
1077735,2
2295691,2
2900431,2
297372,2
1156901,1
2401068,1
394117,2
2895675,1
263310,2
1118414,1
2466099,2
3012260,2
2240777,2
1852644,2
1396717,1
1854765,2
3228179,1
2230477,1
1942594,2
2403988,2
68641,2
654443,1
1186562,1
2850090,2
2001834,2
1094313,2
2385527,1
3129470,1
3861487,1
245959,1
2489933,2
3812368,1
3203105,2
1420121,1
220631,2
351556,1
2901543,7
1377303,2
2742762,7
2202314,1
3710525,1
1915248,1
1890314,1
2666909,1
82162,2
1566618,1
1163300,2
2007746,1
3168271,1
43496,1
893376,2
650106,1
3057836,2
577894,2
2010295,2
3928612,2
2370515,2
2751181,2
480125,1
78579,2
439775,1
1206954,2
3282511,2
772169,1
2330695,2
2488416,1
1792958,1
2918523,2
536903,2
2555909,2
2425174,2
1046628,2
589358,2
476334,2
1770719,2
2569983,2
1764731,2
2336543,2
2087589,2
1057179,1
988941,2
3961610,2
1856510,3
2196918,2
3961123,2
3139731,1
1735414,2
1062850,2
1486454,2
571488,2
1691243,1
3472422,1
3135594,2
404295,1
1038362,2
2622600,2
1729441,1
3328210,1
1084629,2
2594583,2
1426422,2
996118,2
279418,2
3444442,2
50177,2
620046,1
178113,2
705588,1
1848257,2
2967909,2
3675154,3
534006,1
2738076,1
1078129,1
526751,2
2501338,2
1081967,2
3176737,2
359659,1
2672611,1
407384,2
2081087,2
3124380,2
1192904,2
540785,2
2919719,2
2343962,2
1394728,2
3224907,1
2154830,2
3808331,3
851478,2
3934401,1
1580738,1
3361162,1
3420326,1
3244384,1
3294040,2
280059,2
3377575,2
1904094,2
3960977,2
1126860,1
1891164,1
2978064,1
3561824,4
1233057,2
3147454,1
2905754,2
2730976,2
681207,1
3830286,1
213654,2
2115541,2
229189,1
102679,2
1884234,1
1942881,2
1934841,2
1189831,1
515775,1
2830198,1
3626946,2
2996228,3
1422277,2
1263635,1
1174386,1
3626765,2
3460704,1
1652311,2
1047919,2
1109185,2
667424,2
2664203,2
1065817,1
1180011,2
2909857,2
3469195,2
760648,1
2815147,2
3494737,1
604289,2
3915487,2
2763560,1
2584843,2
339604,2
511465,2
2256075,2
3536386,2
2273090,1
2783091,1
2696803,1
1527498,2
2592312,2
13839,1
3336407,3
2996583,2
2859952,2
2339577,1
3955513,2
2584787,1
1337152,2
679600,2
896859,2
783513,2
3035602,2
3449239,2
1387382,1
888160,1
1740024,1
1990517,2
3875829,1
3698564,2
2166434,3
3095791,2
3701216,2
1954107,2
895482,2
424420,1
3663276,3
3772421,1
3352468,2
3022417,2
263067,1
3043395,1
3444715,2
2117238,2
2803440,2
176234,1
3733012,1
3714223,2
2745538,3
2378604,2
1363320,1
1213357,2
3494704,3
796766,2
3810201,3
1784294,2
2369861,2
3627887,1
1475029,2
355139,2
1612291,2
1322942,1
3840056,3
3313500,1
1106777,1
1366282,2
416485,1
2938119,2
102350,1
3012206,2
3561797,3
796134,2
2745631,1
2320379,2
3460599,2
3713448,3
163325,1
3245859,2
2058300,2
2193640,3
2902879,2
307795,2
3610899,2
1732500,1
1782170,2
178150,2
3424324,2
913395,1
1692432,2
3805127,1
2551470,1
2349245,2
1662860,1
514780,2
534243,2
3888629,1
1947953,2
1008040,1
2180825,7
2421592,2
2669538,1
3114527,1
968871,2
2503657,2
3999108,1
3917823,2
1623812,1
11948,1
3870581,2
3650946,2
3454294,2
3277210,2
3112804,3
3413927,1
700034,2
3892381,2
442491,1
785168,1
1830863,2
2221181,3
3044285,1
195196,2
3905064,1
1600262,1
145032,2
3343794,1
1979464,1
2183320,2
2625824,1
1818288,1
3546711,6
3630577,2
3175953,2
2103256,3
1209061,7
2347453,2
1267704,2
1657986,1
1060016,2
3642565,1
2848349,2
2166941,1
933625,2
225945,1
2032413,2
3487695,2
1963960,2
1522533,1
81138,2
1241471,2
1188141,2
2828972,1
2267627,1
2133709,2
2913471,2
1095629,2
2869038,2
1712225,1
2121671,2
838868,2
1017837,1
2194123,2
2526096,2
2213886,1
2991214,3
3583243,3
2767011,7
2404646,1
3591202,1
2253045,2
2647827,1
159744,1
3362014,1
695070,2
3562212,2
2202056,3
3752555,1
2793354,2
3890132,2
3731381,1
1690376,1
151436,1
1555100,2
3047213,1
1863812,2
1847360,1
1005244,2
1559898,2
2876748,2
2616174,2
1646906,1
995393,2
3832351,1
3502198,1
1889838,1
2175784,2
1166321,1
2268443,2
3685560,7
841651,2
425539,1
996399,2
2526361,2
1309059,1
2521721,2
3841508,1
1209699,2
1227376,2
2967109,2
1014138,2
789596,2
3579830,6
1814148,1
3147005,1
3080002,1
1185355,1
18929,1
3975333,2
324766,1
2864581,1
2758928,2
885367,2
47791,1
1833356,2
62020,2
3623714,2
2908799,2
1051095,2
2630830,2
1624937,1
1193781,1
774477,2
990237,2
473325,2
316370,1
425050,2
3450802,3
1069491,1
1913909,2
3979552,1
2466256,1
1640077,2
2999381,2
1897308,2
3153242,2
3486408,1
79138,1
587938,1
3924317,2
2725050,2
852167,1
1438806,2
1122383,1
2648312,1
3982476,2
2952374,1
3642249,2
3998875,1
3103888,1
1182582,2
3862578,1
1561187,2
1141939,2
3027911,1
883705,2
607583,1
360796,2
1797308,2
85308,2
2639040,2
3255776,1
2636050,2
3488333,1
168209,2
1347079,1
1262880,1
2123446,2
2650912,1
2935055,1
2022375,2
230968,2
1893210,2
2056982,2
78962,2
417263,1
3098783,3
173484,2
646271,1
3400390,2
1750126,2
2665625,2
648170,1
3821302,3
1392606,2
1714977,1
3985908,2
3025642,2
2578308,2
3784819,2
2617169,1
1366927,2
1081046,1
580167,2
500527,1
760986,1
2293191,2
1058897,2
741220,1
3531355,1
839574,1
1990552,2
1324977,1
3335174,2
1700932,2
482211,1
2199211,2
799644,2
1551269,2
3226672,2
2491024,1
3956019,3
1872215,1
2738818,2
2132244,2
3891647,1
3171156,2
3380488,2
3542032,2
3299202,2
1942558,2
3477402,1
2993696,2
492968,2
2118992,2
1979060,2
2999547,2
2293519,2
111202,2
1434626,3
2221239,1
3728111,1
267720,1
978992,2
3180779,2
3144070,3
1930491,2
390446,1
2988680,2
2402448,2
989715,2
402223,1
3428269,1
1065339,1
972768,1
1954060,2
234760,1
1628493,1
2010550,1
2060530,2
163091,1
1453716,2
978312,1
2477569,2
1568976,2
2680507,2
1362308,1
2922526,2
3632027,2
799854,1
1833180,2
3165914,2
1316482,1
428876,1
3164145,1
1575219,2
2981738,1
823588,1
356636,1
853142,2
1958562,2
3299548,2
3368040,1
3076290,2
2612978,1
2892189,1
232665,2
2059409,2
1712289,2
3924800,2
98522,2
1994524,2
2348605,2
2605741,2
2628183,2
132017,1
1077675,2
1351959,2
1820748,3
202756,1
3564226,7
3471042,2
601063,2
2021245,2
3903211,1
1819708,2
2465768,2
3908513,2
3446735,1
3184623,2
2444892,1
919046,2
1260175,1
2895487,1
1043314,2
990112,2
3665042,1
559509,1
2825787,2
1390411,2
2969115,3
1894935,1
2649539,2
3202653,2
2610385,2
2962092,1
3849383,2
1098297,1
2015210,1
1677574,1
137765,2
1741949,2
1813056,2
2195739,1
1897699,2
2634872,2
2574435,2
2672726,2
862644,2
2192765,1
1516702,1
2816191,2
3401734,1
2063108,2
2948566,2
2006808,2
534904,2
393636,1
771978,1
785764,1
2950432,2
1013457,1
1453975,1
1895341,1
1496672,1
996517,2
724964,2
2920375,2
3643512,2
596430,2
3338138,3
2633399,2
780211,1
3044718,2
941799,1
1016925,2
2674000,1
760700,2
1179536,2
674336,2
1809697,2
708629,2
1490951,2
3828986,1
641678,2
156757,2
356104,2
2929542,1
619334,1
2037178,1
838402,2
629895,1
1668760,1
2356039,1
957724,2
760515,2
1857844,1
3869804,2
3401503,1
2938974,2
3556924,2
3966828,2
2451948,2
3171093,2
3515243,7
2844554,2
1960626,2
554296,1
748951,2
826201,1
3567478,1
404674,2
3282270,1
1443682,1
2478643,2
1926962,2
2473107,2
559836,2
1328156,1
350545,2
